<<<<<<< HEAD
com.example.memorygame.app-lifecycle-viewmodel-savedstate-2.6.1-13 /home/manito/.gradle/caches/transforms-3/680dbb2f1745cbdad9d9faab1faf40f6/transformed/lifecycle-viewmodel-savedstate-2.6.1/res
com.example.memorygame.app-constraintlayout-2.1.4-14 /home/manito/.gradle/caches/transforms-3/7850e2749d42a0d9579fbb029a8c101a/transformed/constraintlayout-2.1.4/res
com.example.memorygame.app-drawerlayout-1.1.1-15 /home/manito/.gradle/caches/transforms-3/7fad089d7cb959d311d92a700a7926f4/transformed/drawerlayout-1.1.1/res
com.example.memorygame.app-lifecycle-viewmodel-2.6.1-16 /home/manito/.gradle/caches/transforms-3/81170d5f4504f31f60f49e853d0a8a9c/transformed/lifecycle-viewmodel-2.6.1/res
com.example.memorygame.app-browser-1.4.0-17 /home/manito/.gradle/caches/transforms-3/a20afd16231721df8050eea890e7175f/transformed/browser-1.4.0/res
com.example.memorygame.app-firebase-common-20.4.2-18 /home/manito/.gradle/caches/transforms-3/a2bdfe88f6608ae504a47b86055b0582/transformed/firebase-common-20.4.2/res
com.example.memorygame.app-cardview-1.0.0-19 /home/manito/.gradle/caches/transforms-3/b35483fc44c244ce5db910b070aecf09/transformed/cardview-1.0.0/res
com.example.memorygame.app-lifecycle-livedata-core-2.6.1-20 /home/manito/.gradle/caches/transforms-3/b49617119963fbbfa88652df81aec3de/transformed/lifecycle-livedata-core-2.6.1/res
com.example.memorygame.app-lifecycle-runtime-2.6.1-21 /home/manito/.gradle/caches/transforms-3/c06b43c1ec3a2c688b40eafddec0383f/transformed/lifecycle-runtime-2.6.1/res
com.example.memorygame.app-lifecycle-process-2.6.1-22 /home/manito/.gradle/caches/transforms-3/c34c98b1062215527f10b350a9e6f607/transformed/lifecycle-process-2.6.1/res
com.example.memorygame.app-coordinatorlayout-1.1.0-23 /home/manito/.gradle/caches/transforms-3/c517a75b81152bc076f88d93dccdab5c/transformed/coordinatorlayout-1.1.0/res
com.example.memorygame.app-savedstate-1.2.1-24 /home/manito/.gradle/caches/transforms-3/c931a1010d1fff862113eaf8129d3aeb/transformed/savedstate-1.2.1/res
com.example.memorygame.app-annotation-experimental-1.3.0-25 /home/manito/.gradle/caches/transforms-3/ce00719c7940cc316ae6b70fe2586cab/transformed/annotation-experimental-1.3.0/res
com.example.memorygame.app-recyclerview-1.1.0-26 /home/manito/.gradle/caches/transforms-3/d36a3f6c22618dc0f02c9ee119a4add2/transformed/recyclerview-1.1.0/res
com.example.memorygame.app-startup-runtime-1.1.1-27 /home/manito/.gradle/caches/transforms-3/d80a529daf3543ff684df3e1661d135d/transformed/startup-runtime-1.1.1/res
com.example.memorygame.app-appcompat-resources-1.6.1-28 /home/manito/.gradle/caches/transforms-3/efc4213e0b67042cec7d5c03717251d3/transformed/appcompat-resources-1.6.1/res
com.example.memorygame.app-lifecycle-livedata-2.6.1-29 /home/manito/.gradle/caches/transforms-3/f47ca39b7f8174b875d3516ae3791770/transformed/lifecycle-livedata-2.6.1/res
com.example.memorygame.app-viewpager2-1.0.0-30 /home/manito/.gradle/caches/transforms-3/f95b0b015c14283429a6142bfaac89f1/transformed/viewpager2-1.0.0/res
com.example.memorygame.app-pngs-31 /var/android/jogo-memoria-andoid-kotlin/app/build/generated/res/pngs/debug
com.example.memorygame.app-res-32 /var/android/jogo-memoria-andoid-kotlin/app/build/generated/res/processDebugGoogleServices
com.example.memorygame.app-resValues-33 /var/android/jogo-memoria-andoid-kotlin/app/build/generated/res/resValues/debug
com.example.memorygame.app-packageDebugResources-34 /var/android/jogo-memoria-andoid-kotlin/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.memorygame.app-packageDebugResources-35 /var/android/jogo-memoria-andoid-kotlin/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.memorygame.app-merged_res-36 /var/android/jogo-memoria-andoid-kotlin/app/build/intermediates/merged_res/debug
com.example.memorygame.app-debug-37 /var/android/jogo-memoria-andoid-kotlin/app/src/debug/res
com.example.memorygame.app-main-38 /var/android/jogo-memoria-andoid-kotlin/app/src/main/res
>>>>>>> main
